# MOKA AI Requirements

## Core Dependencies

### Python
- Python 3.9+

### Core Libraries
- asyncio
- websockets
- pyaudio
- numpy
- pydub
- sounddevice

### Web Framework
- flask
- flask-socketio

### Database
- sqlite3

### Testing
- pytest
- pytest-asyncio
- pytest-cov

### Voice Service
- speechrecognition
- pyttsx3
- TTS

### Configuration
- pyyaml
- configargparse

### Utilities
- psutil
- requests
- httpx  # async concurrent HTTP for HF model search

### Sentiment Analysis
- textblob
- huggingface_hub>=0.20.0
